"","x"
"1","LINC01480"
"2","TRAV41"
"3","UBASH3A"
"4","TRAV13-2"
"5","EVL"
"6","LINC00892"
"7","GRAP2"
"8","HLA-DOB"
"9","FCRL5"
"10","LINC02446"
"11","GZMM"
"12","TTC24"
"13","TRAV10"
"14","FCMR"
"15","JAK3"
"16","CTSW"
"17","XCL2"
"18","GPR18"
"19","IDO2"
"20","AIM2"
"21","APOBEC3G"
"22","RASGRP2"
"23","TRAV25"
"24","ANTXRLP1"
"25","IFNG"
"26","TRGV10"
"27","NLRC3"
"28","TRAV16"
"29","FCRL3"
"30","HLA-E"
"31","NUGGC"
"32","APOL3"
"33","ABCD2"
"34","TRBV12-3"
"35","LINC02273"
"36","KLRG1"
"37","BTN3A3"
"38","AC079630.1"
"39","ZAP70"
"40","TRBV12-4"
"41","FO393401.1"
"42","TRBV6-1"
"43","SENCR"
"44","TRBV10-3"
"45","AL365361.1"
"46","BATF3"
"47","TRAF1"
"48","IGFLR1"
"49","LINC00861"
"50","TBC1D10C"
"51","GIMAP7"
"52","AC243960.1"
"53","TRBV3-1"
"54","AL031846.1"
"55","KLRD1"
"56","TMC8"
"57","STAP1"
"58","IDO1"
"59","SLFN12L"
"60","TRBV11-2"
"61","CERKL"
"62","TRAV6"
"63","STAT4"
"64","GZMB"
"65","LINC00426"
"66","CD7"
"67","CD40LG"
"68","LIMD2"
"69","FCRL6"
"70","IKZF3"
"71","GIMAP5"
"72","PLA2G2D"
"73","TRAV1-1"
"74","FASLG"
"75","TRBV29-1"
"76","RIPOR2"
"77","P2RY14"
"78","MIR155HG"
"79","AKNA"
"80","KLRB1"
"81","TRBV6-6"
"82","TRGC2"
"83","TRAV22"
"84","GBP4"
"85","SLAMF6"
"86","TRBV4-2"
"87","AC007384.1"
"88","RNF175"
"89","CD5"
"90","TRAV17"
"91","AC015911.3"
"92","XCR1"
"93","LAX1"
"94","FTH1P22"
"95","CXCR2P1"
"96","GZMH"
"97","ZC3H12D"
"98","HCST"
"99","TRAV20"
"100","SLA2"
"101","BTLA"
"102","MCOLN2"
"103","TRBV27"
"104","TRBV2"
"105","TRGC1"
"106","GPR174"
"107","LINC00996"
"108","CCR7"
"109","AC007728.2"
"110","THEMIS"
"111","TBX21"
"112","GBP1P1"
"113","FUT7"
"114","CD8B"
"115","LINC01934"
"116","TRAV8-2"
"117","ADAMDEC1"
"118","PSTPIP1"
"119","AC015911.7"
"120","AF127936.1"
"121","SYTL3"
"122","IRF4"
"123","TRBV5-1"
"124","PDCD1"
"125","TRAV3"
"126","TRBC1"
"127","CD6"
"128","AD000864.1"
"129","AP005019.1"
"130","TRAV19"
"131","GIMAP6"
"132","GIMAP1"
"133","TRAV4"
"134","CD27"
"135","NKG7"
"136","LY9"
"137","STAB1"
"138","SEPTIN6"
"139","TRAV8-3"
"140","GZMA"
"141","RHOH"
"142","TRBV9"
"143","TRBV5-6"
"144","TRAT1"
"145","LINC02084"
"146","TNIP3"
"147","LTA"
"148","CD244"
"149","TRAV12-2"
"150","BTN2A2"
"151","TRBV19"
"152","AC004847.1"
"153","TRAV8-4"
"154","TOMM20P2"
"155","AL133371.2"
"156","GVINP1"
"157","EOMES"
"158","CD69"
"159","TRIM22"
"160","AL590764.1"
"161","TRBV7-9"
"162","SIT1"
"163","EBI3"
"164","LAP3"
"165","FNBP1"
"166","RGS10"
"167","P2RY10"
"168","GBP1"
"169","TESPA1"
"170","TRAV26-1"
"171","GPR171"
"172","TRAV8-6"
"173","ITK"
"174","CD8A"
"175","PYHIN1"
"176","APOBEC3H"
"177","TREML1"
"178","CXCL9"
"179","CIITA"
"180","ITPRIPL1"
"181","CD3D"
"182","GZMK"
"183","CST7"
"184","CD247"
"185","TRBV20-1"
"186","PRF1"
"187","TRBV28"
"188","NCF1C"
"189","TRBV18"
"190","RASAL3"
"191","TRG-AS1"
"192","TIFAB"
"193","PRKCB"
"194","CLEC2B"
"195","MAP4K1"
"196","CCL4"
"197","CXCR6"
"198","CD3G"
"199","SLAMF1"
"200","SUSD3"
"201","TRAV12-1"
"202","HLA-DMA"
"203","PLEKHO1"
"204","SH2D1A"
"205","ICAM3"
"206","CD1D"
"207","IL2RB"
"208","CD96"
"209","CTLA4"
"210","CCL5"
"211","KBTBD8"
"212","CD28"
"213","NCF1B"
"214","LAT2"
"215","IL12RB1"
"216","TRAF3IP3"
"217","CORO1A"
"218","CD3E"
"219","SIRPG"
"220","HLA-DRB1"
"221","SLC9A9"
"222","IL18BP"
"223","NCF4"
"224","CALHM6"
"225","ICOS"
"226","AC022706.1"
"227","NME8"
"228","PIK3CD"
"229","FMNL1"
"230","SP140"
"231","GTSF1"
"232","ST8SIA4"
"233","NRROS"
"234","CD38"
"235","FYB1"
"236","FOXP3"
"237","IL16"
"238","IL7R"
"239","CD2"
"240","NAPSB"
"241","CD226"
"242","PREX1"
"243","CD48"
"244","ARHGAP15"
"245","TRAC"
"246","ARHGAP9"
"247","FLI1"
"248","TIGIT"
"249","GGTA1P"
"250","CD72"
"251","IL21R"
"252","GIMAP4"
"253","PTPN7"
"254","GBP5"
"255","ARRB2"
"256","CD52"
"257","IKZF1"
"258","CEACAM21"
"259","CD74"
"260","LINC02285"
"261","MYO1G"
"262","GAB3"
"263","CRTAM"
"264","LCP1"
"265","RCSD1"
"266","ABI3"
"267","TNFRSF1B"
"268","MPEG1"
"269","NCF1"
"270","PCED1B-AS1"
"271","LINC02611"
"272","ARHGAP25"
"273","ARHGAP30"
"274","C19orf38"
"275","TAGAP"
"276","CYTH4"
"277","DOK3"
"278","CYTIP"
"279","ITGAL"
"280","HLA-DOA"
"281","HLA-DQA1"
"282","PTPRC"
"283","GMFG"
"284","FAM78A"
"285","CCR5"
"286","AOAH"
"287","SAMHD1"
"288","CD37"
"289","TNFSF8"
"290","MARCH1"
"291","HLA-DPA1"
"292","WDFY4"
"293","DOK2"
"294","SNX20"
"295","BIN2"
"296","DPEP2"
"297","PDCD1LG2"
"298","CD180"
"299","GPR65"
"300","PARVG"
"301","TNFAIP8L2"
"302","SASH3"
"303","IL10RA"
"304","HLA-DPB1"
"305","PLEKHO2"
"306","LY96"
"307","SIGLEC10"
"308","MYO1F"
"309","GNGT2"
"310","HCLS1"
"311","SRGN"
"312","RNASE6"
"313","KLHL6"
"314","LSP1"
"315","HLA-DRA"
"316","THEMIS2"
"317","PLEK"
"318","LILRB1"
"319","LST1"
"320","SCIMP"
"321","SAMSN1"
"322","WAS"
"323","HLA-DMB"
"324","EVI2B"
"325","BTK"
"326","PIK3R5"
"327","LCP2"
"328","LILRB2"
"329","EVI2A"
"330","C1orf162"
"331","DOCK2"
"332","ADAP2"
"333","SLAMF8"
"334","SLA"
"335","NCKAP1L"
"336","CD4"
"337","MS4A6A"
"338","CD53"
"339","C1QA"
"340","AIF1"
"341","LILRB4"
"342","C1QC"
"343","LAPTM5"
"344","LAIR1"
"345","CD86"
